2;-560;-44;-667;6;66;10;36
1;321;-432;-284;6;75;30;39
1;700;-870;-177;1;30;71;14
1;-910;127;218;5;35;28;60
3;805;512;-552;6;40;10;57
1;352;-406;1156;4;60;66;88
0;-270;-203;1474;6;0;79;59
0;-778;997;1336;4;27;5;9
2;961;882;949;8;6;30;27
3;-75;-415;-489;2;53;10;70
0;487;-79;-741;2;52;28;4
0;40;-282;1014;1;89;47;62
2;746;23;764;5;86;43;84
0;-665;150;-887;6;41;60;25
2;-422;328;1199;1;45;26;19
3;-419;-703;-779;7;27;49;27
3;-157;-713;-339;5;66;69;46
2;120;516;158;6;77;60;70
2;872;591;605;8;79;80;47
2;-577;-60;464;8;87;63;58
1;-942;550;523;4;46;76;84
1;-821;370;427;4;43;55;33
2;-522;-791;930;8;4;3;7
3;904;-664;-842;8;81;43;25
1;-587;-606;427;2;8;65;31
0;878;-6;602;1;80;58;86
0;-569;-585;20;7;53;71;77
3;933;623;-584;2;21;80;63
1;-142;-532;916;7;11;23;79
1;-79;541;-667;5;0;9;48
0;-181;295;-349;5;14;44;79
1;362;895;-651;1;24;65;38
0;-737;114;-187;2;74;21;6
2;84;-99;912;8;67;83;45
3;-877;-627;-978;8;57;57;86
0;-28;-185;-573;6;58;38;72
1;-543;990;-346;2;47;82;76
2;-876;347;-392;8;8;36;71
1;-96;84;-877;1;88;55;79
0;-56;-541;-978;6;36;26;48
1;-711;-798;-86;2;81;63;9
2;-738;369;-493;5;2;25;14
0;-615;-452;-722;5;46;70;60
2;638;-577;387;4;68;89;55
0;-559;-780;1106;7;34;12;14
1;11;390;900;3;56;47;60
0;-405;374;-817;8;9;90;21
0;902;515;-578;2;61;37;82
3;-205;371;-12;7;6;21;57
2;660;126;990;3;51;51;21
1;173;-481;-516;7;42;81;66
2;294;981;761;5;58;47;8
3;598;913;1158;1;71;39;43
0;-452;612;-456;3;90;59;62
2;-679;-646;1164;6;80;33;88
1;81;258;-614;2;49;20;85
1;-510;509;1372;8;7;84;69
1;662;-411;-62;8;47;29;51
1;27;295;537;1;48;59;82
0;-430;-465;1110;4;25;39;2
3;19;-904;-416;7;33;48;31
0;464;-704;-77;3;59;62;53
2;-484;577;496;4;38;49;27
1;-224;777;1160;7;6;25;19
1;376;690;-335;4;70;6;36
1;-154;876;939;2;80;13;85
2;614;-295;-263;4;29;76;24
3;11;-310;622;6;32;31;27
1;-570;573;1111;2;88;90;19
0;-460;196;30;5;17;50;6
1;-123;-200;142;6;85;26;87
0;18;-276;-256;3;52;81;40
0;-977;-737;-108;8;90;59;60
1;828;62;365;4;65;52;71
1;237;530;-941;3;37;21;23
0;-761;925;135;1;21;51;8
0;760;-702;1444;1;79;17;81
0;-80;181;587;8;43;73;69
1;78;798;634;5;75;32;43
0;395;-929;557;6;51;29;21
3;-829;-107;-40;7;27;87;14
2;776;665;1104;2;66;52;17
1;689;-29;-621;8;37;62;9
1;314;625;-476;1;19;56;61
2;794;742;-318;8;55;34;17
3;372;891;1305;6;33;75;41
1;57;89;-92;4;72;31;39
1;683;-438;495;5;75;8;26
2;-938;-709;302;2;23;88;45
0;101;326;797;6;14;89;57
1;-632;460;632;5;43;39;79
0;-768;-553;593;5;4;58;89
2;-845;-75;1222;7;13;83;28
2;924;245;209;4;79;81;84
2;741;282;7;8;53;81;76
1;-493;608;-149;4;10;31;70
2;289;-932;823;2;54;55;48
3;827;987;1317;3;85;37;60
2;827;-862;799;7;63;44;8
2;130;-256;618;4;31;49;72
0;682;256;482;5;9;50;84
0;745;63;1476;1;88;47;4
1;807;-58;-142;1;79;14;16
3;-568;-956;1133;6;75;59;15
1;-302;768;-57;7;67;78;83
3;-404;-745;1073;3;4;21;35
1;892;884;-483;8;18;17;8
1;715;904;1121;3;8;77;87
3;829;279;-697;3;26;76;3
2;302;-782;-622;3;63;70;21
0;780;-583;11;7;9;10;2
2;217;868;925;4;34;67;56
1;98;557;169;1;35;52;49
3;-703;969;772;5;47;84;80
0;18;497;1039;7;30;86;58
1;-247;706;-723;7;84;90;26
1;-833;-296;297;5;76;26;89
2;699;-270;-59;7;22;50;60
0;37;583;-819;6;67;90;0
3;980;635;1095;8;90;61;16
3;-282;-471;-703;8;76;46;59
2;329;-649;-544;2;90;4;85
0;455;27;-201;2;26;28;54
2;826;323;-734;3;24;46;77
1;595;386;1015;8;10;42;42
2;-901;736;455;1;2;3;2
0;859;-955;-562;3;39;18;55
2;-526;-176;-668;3;75;44;62
3;619;658;328;3;52;85;40
1;347;-779;1183;7;33;24;42
1;-672;376;133;3;18;52;7
2;-810;-277;-804;2;15;90;61
3;434;-975;-436;5;36;83;83
2;-123;662;1346;6;88;26;1
2;518;588;997;3;21;46;71
3;-730;-252;-50;6;72;46;64
3;99;-621;876;3;14;23;64
0;-904;-923;-398;3;36;72;31
0;-535;-65;-944;6;63;77;34
1;731;556;-463;3;41;70;29
2;850;-498;634;5;63;40;55
3;427;-645;-236;5;88;16;67
1;902;547;1306;4;45;78;60
1;977;910;-319;4;79;63;24
0;-66;58;272;5;20;32;68
3;-655;149;-23;6;78;79;45
2;-733;-409;-863;5;63;75;7
3;-147;598;1148;2;85;65;43
2;-776;52;-537;1;13;53;53
1;-580;-211;825;1;78;21;19
1;48;-662;976;1;2;58;32
2;-188;-569;1364;1;86;15;2
2;-166;-456;-55;6;75;27;48
1;-249;88;891;2;12;28;21
3;-800;-377;1279;8;65;7;15
3;-686;-55;-2;2;5;46;83
2;429;-174;390;1;58;64;11
2;736;69;144;4;11;4;46
0;-426;837;538;5;78;24;32
1;928;145;-158;3;36;63;75
2;398;569;-721;4;78;66;31
3;440;923;807;7;76;67;30
1;218;576;1011;3;14;90;3
3;-729;353;328;4;23;82;5
0;212;730;796;8;69;90;57
0;286;16;-108;7;29;37;56
1;-533;63;371;8;38;17;68
1;860;260;564;7;35;84;58
1;-503;-775;634;8;49;44;17
2;73;-727;-121;3;34;19;89
1;972;-705;1207;3;3;51;25
2;597;827;-321;4;38;46;87
0;689;972;-906;4;73;16;34
3;-244;-251;-602;7;53;49;29
1;-516;-694;-685;7;51;18;42
0;-45;712;-485;5;40;78;85
1;-511;281;1104;4;46;83;13
0;757;820;452;5;52;67;6
3;-70;-575;1417;8;14;49;66
1;161;354;529;7;79;87;48
0;386;251;1384;6;9;90;55
0;-349;-171;920;8;90;55;21
2;556;706;946;6;41;75;39
2;-520;-441;-366;7;60;74;54
0;-187;-481;-28;7;7;62;57
1;584;-231;-688;8;83;53;83
1;31;643;207;3;10;39;83
0;-466;-416;1118;2;53;66;15
3;-281;734;-261;5;3;20;9
0;-849;-500;-414;5;76;64;55
1;-883;-806;936;5;88;25;82
3;-569;-469;802;5;22;65;11
2;-955;-913;-30;8;36;77;78
0;775;-80;528;1;55;42;37
0;-983;703;144;8;78;46;36
2;492;251;103;4;58;57;80
2;-964;973;322;4;78;35;17
0;609;278;-56;3;34;87;27
1;-497;256;1443;4;10;61;8
2;-14;13;-411;4;15;37;17
2;-740;994;790;7;71;50;60
2;-293;208;-439;4;35;38;72
2;252;110;-259;8;19;3;90
0;-33;336;820;4;9;10;44
